REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2018/01/06 19:00:00,10318.27,93.64,TRADE
NSW1,2018/01/06 19:30:00,10093.85,90.67,TRADE
NSW1,2018/01/06 20:00:00,10036.89,83.52,TRADE
NSW1,2018/01/06 20:30:00,9855.58,82.10,TRADE
NSW1,2018/01/06 21:00:00,9528.61,71.18,TRADE
NSW1,2018/01/06 21:30:00,9265.29,71.51,TRADE
NSW1,2018/01/06 22:00:00,8969.26,62.67,TRADE
NSW1,2018/01/06 22:30:00,8730.45,66.20,TRADE
NSW1,2018/01/06 23:00:00,8405.13,63.63,TRADE
NSW1,2018/01/06 23:30:00,8034.19,63.81,TRADE
NSW1,2018/01/07 00:00:00,7729.58,55.05,TRADE
NSW1,2018/01/07 00:30:00,7415.47,63.84,TRADE
NSW1,2018/01/07 01:00:00,7216.02,66.54,TRADE
NSW1,2018/01/07 01:30:00,6899.91,56.17,TRADE
NSW1,2018/01/07 02:00:00,6684.92,54.99,TRADE
NSW1,2018/01/07 02:30:00,6564.1,55,TRADE
NSW1,2018/01/07 03:00:00,6513.63,54.32,TRADE
NSW1,2018/01/07 03:30:00,6448.53,55,TRADE
NSW1,2018/01/07 04:00:00,6377.96,54.01,TRADE
NSW1,2018/01/07 04:30:00,6374.2,53.65,TRADE
NSW1,2018/01/07 05:00:00,6353.69,50.58,TRADE
NSW1,2018/01/07 05:30:00,6389.83,53.56,TRADE
NSW1,2018/01/07 06:00:00,6489.96,54.98,TRADE
NSW1,2018/01/07 06:30:00,6755.66,54.65,TRADE
NSW1,2018/01/07 07:00:00,7063.49,55.14,TRADE
NSW1,2018/01/07 07:30:00,7481.68,59.75,TRADE
NSW1,2018/01/07 08:00:00,7880.58,64.43,TRADE
NSW1,2018/01/07 08:30:00,8408.23,68.85,TRADE
NSW1,2018/01/07 09:00:00,8904.77,68.76,TRADE
NSW1,2018/01/07 09:30:00,9480.91,69,TRADE
NSW1,2018/01/07 10:00:00,9915.59,76.31,TRADE
NSW1,2018/01/07 10:30:00,10297.62,79.51,TRADE
NSW1,2018/01/07 11:00:00,10632.42,84.41,TRADE
NSW1,2018/01/07 11:30:00,10833.18,78.16,TRADE
NSW1,2018/01/07 12:00:00,11019.88,94.91,TRADE
NSW1,2018/01/07 12:30:00,11227.32,95.42,TRADE
NSW1,2018/01/07 13:00:00,11415.44,94.28,TRADE
NSW1,2018/01/07 13:30:00,11538.73,94.55,TRADE
NSW1,2018/01/07 14:00:00,11630.27,96.50,TRADE
NSW1,2018/01/07 14:30:00,11751.71,101.55,TRADE
NSW1,2018/01/07 15:00:00,11883.36,116.13,TRADE
NSW1,2018/01/07 15:30:00,12022.31,124.22,TRADE
NSW1,2018/01/07 16:00:00,12098.5,123.01,TRADE
NSW1,2018/01/07 16:30:00,12084.27,133.41,TRADE
NSW1,2018/01/07 17:00:00,12230.57,146.69,TRADE
NSW1,2018/01/07 17:30:00,12021.05,122.89,TRADE
NSW1,2018/01/07 18:00:00,11788.88,107.37,TRADE
NSW1,2018/01/07 18:30:00,11379.66,96.76,TRADE
NSW1,2018/01/07 19:00:00,11025.88,110.40,TRADE
NSW1,2018/01/07 19:30:00,10699.48,99.37,TRADE
NSW1,2018/01/07 20:00:00,10500.09,91.93,TRADE
NSW1,2018/01/07 20:30:00,10241.09,87.21,TRADE
NSW1,2018/01/07 21:00:00,9788.08,80.59,TRADE
NSW1,2018/01/07 21:30:00,9444.77,75.01,TRADE
NSW1,2018/01/07 22:00:00,9135.71,64.41,TRADE
NSW1,2018/01/07 22:30:00,8828.83,87.88,TRADE
NSW1,2018/01/07 23:00:00,8448.45,80.17,TRADE
NSW1,2018/01/07 23:30:00,8085.12,64.73,TRADE
NSW1,2018/01/08 00:00:00,7890.98,60.75,TRADE
NSW1,2018/01/08 00:30:00,7641.48,75.58,TRADE
NSW1,2018/01/08 01:00:00,7367.35,75.68,TRADE
NSW1,2018/01/08 01:30:00,7000.75,56.93,TRADE
NSW1,2018/01/08 02:00:00,6796.19,54.78,TRADE
NSW1,2018/01/08 02:30:00,6757.94,54.68,TRADE
NSW1,2018/01/08 03:00:00,6714.42,54.84,TRADE
NSW1,2018/01/08 03:30:00,6770.79,54.99,TRADE
NSW1,2018/01/08 04:00:00,6811.19,54.98,TRADE
NSW1,2018/01/08 04:30:00,6962.23,55.28,TRADE
NSW1,2018/01/08 05:00:00,7131.61,61.77,TRADE
NSW1,2018/01/08 05:30:00,7493.16,64.93,TRADE
NSW1,2018/01/08 06:00:00,7893.7,63.52,TRADE
NSW1,2018/01/08 06:30:00,8283.58,65.75,TRADE
NSW1,2018/01/08 07:00:00,8768.46,79.30,TRADE
NSW1,2018/01/08 07:30:00,9117.54,74.86,TRADE
NSW1,2018/01/08 08:00:00,9440.42,79.43,TRADE
NSW1,2018/01/08 08:30:00,9671.71,83.94,TRADE
NSW1,2018/01/08 09:00:00,9837.54,85.40,TRADE
NSW1,2018/01/08 09:30:00,10020.58,84.83,TRADE
NSW1,2018/01/08 10:00:00,10227.82,85.53,TRADE
NSW1,2018/01/08 10:30:00,10390.69,91.44,TRADE
NSW1,2018/01/08 11:00:00,10614.45,99.43,TRADE
NSW1,2018/01/08 11:30:00,10748.03,95.23,TRADE
NSW1,2018/01/08 12:00:00,10882.88,94.34,TRADE
NSW1,2018/01/08 12:30:00,11169.31,103.01,TRADE
NSW1,2018/01/08 13:00:00,11387.35,108.01,TRADE
NSW1,2018/01/08 13:30:00,11694.5,113.84,TRADE
NSW1,2018/01/08 14:00:00,11735.67,108.22,TRADE
NSW1,2018/01/08 14:30:00,11937.04,100.07,TRADE
NSW1,2018/01/08 15:00:00,12087.21,105.34,TRADE
NSW1,2018/01/08 15:30:00,12088.8,98.47,TRADE
NSW1,2018/01/08 16:00:00,12074.11,104.75,TRADE
NSW1,2018/01/08 16:30:00,11923.99,100.84,TRADE
NSW1,2018/01/08 17:00:00,11658.7,101.19,TRADE
NSW1,2018/01/08 17:30:00,11237.98,90.70,TRADE
NSW1,2018/01/08 18:00:00,11119.9,91.80,TRADE
NSW1,2018/01/08 18:30:00,10819.54,88.70,TRADE
NSW1,2018/01/08 19:00:00,10576.93,89.24,TRADE
NSW1,2018/01/08 19:30:00,10476.65,91.50,TRADE
NSW1,2018/01/08 20:00:00,10344.17,91.14,TRADE
NSW1,2018/01/08 20:30:00,10099.21,90.45,TRADE
NSW1,2018/01/08 21:00:00,9751.26,87.39,TRADE
NSW1,2018/01/08 21:30:00,9523.54,87.30,TRADE
NSW1,2018/01/08 22:00:00,9115.1,77.91,TRADE
NSW1,2018/01/08 22:30:00,8919.67,84.64,TRADE
NSW1,2018/01/08 23:00:00,8563.93,82.39,TRADE
NSW1,2018/01/08 23:30:00,8240.65,84.84,TRADE
NSW1,2018/01/09 00:00:00,8004.25,80.26,TRADE
NSW1,2018/01/09 00:30:00,7788.11,78.68,TRADE
NSW1,2018/01/09 01:00:00,7562.77,75.60,TRADE
NSW1,2018/01/09 01:30:00,7275.13,76.81,TRADE
NSW1,2018/01/09 02:00:00,7123.09,75.82,TRADE
NSW1,2018/01/09 02:30:00,7018.4,68.66,TRADE
NSW1,2018/01/09 03:00:00,6957.36,66.49,TRADE
NSW1,2018/01/09 03:30:00,6928.04,59.73,TRADE
NSW1,2018/01/09 04:00:00,6881.68,56.65,TRADE
NSW1,2018/01/09 04:30:00,6979.35,55.27,TRADE
NSW1,2018/01/09 05:00:00,7108.59,58.11,TRADE
NSW1,2018/01/09 05:30:00,7600.49,56.26,TRADE
NSW1,2018/01/09 06:00:00,7953.28,55.64,TRADE
NSW1,2018/01/09 06:30:00,8332.46,64.28,TRADE
NSW1,2018/01/09 07:00:00,8706.83,67.89,TRADE
NSW1,2018/01/09 07:30:00,9084.45,69.02,TRADE
NSW1,2018/01/09 08:00:00,9231.1,69.71,TRADE
NSW1,2018/01/09 08:30:00,9315.93,69.03,TRADE
NSW1,2018/01/09 09:00:00,9424.29,69.57,TRADE
NSW1,2018/01/09 09:30:00,9519.54,72.21,TRADE
NSW1,2018/01/09 10:00:00,9461.92,70.25,TRADE
NSW1,2018/01/09 10:30:00,9478.62,72.46,TRADE
NSW1,2018/01/09 11:00:00,9529.27,82.59,TRADE
NSW1,2018/01/09 11:30:00,9466.53,84.29,TRADE
NSW1,2018/01/09 12:00:00,9416.22,84.72,TRADE
NSW1,2018/01/09 12:30:00,9617.96,83.84,TRADE
NSW1,2018/01/09 13:00:00,9807.11,85.54,TRADE
NSW1,2018/01/09 13:30:00,9845.16,83.83,TRADE
NSW1,2018/01/09 14:00:00,9868.53,70.27,TRADE
NSW1,2018/01/09 14:30:00,10105.37,75.87,TRADE
NSW1,2018/01/09 15:00:00,10278.28,75.52,TRADE
NSW1,2018/01/09 15:30:00,10366.95,75.02,TRADE
NSW1,2018/01/09 16:00:00,10536.96,84.13,TRADE
NSW1,2018/01/09 16:30:00,10633.95,88.33,TRADE
NSW1,2018/01/09 17:00:00,10903.51,121.38,TRADE
NSW1,2018/01/09 17:30:00,10695.83,103.05,TRADE
NSW1,2018/01/09 18:00:00,10507.51,104.97,TRADE
NSW1,2018/01/09 18:30:00,10175.39,79.35,TRADE
NSW1,2018/01/09 19:00:00,9728.14,78.02,TRADE
NSW1,2018/01/09 19:30:00,9455.42,72.85,TRADE
NSW1,2018/01/09 20:00:00,9224.96,73.20,TRADE
NSW1,2018/01/09 20:30:00,8911.79,76.25,TRADE
NSW1,2018/01/09 21:00:00,8590.92,69.23,TRADE
NSW1,2018/01/09 21:30:00,8454.11,70.54,TRADE
NSW1,2018/01/09 22:00:00,8113.43,63.97,TRADE
NSW1,2018/01/09 22:30:00,8024.88,70.13,TRADE
NSW1,2018/01/09 23:00:00,7810.33,67.29,TRADE
NSW1,2018/01/09 23:30:00,7635.8,70.14,TRADE
NSW1,2018/01/10 00:00:00,7445.24,64.18,TRADE
NSW1,2018/01/10 00:30:00,7274.84,61.30,TRADE
NSW1,2018/01/10 01:00:00,7070.97,58.96,TRADE
NSW1,2018/01/10 01:30:00,6743.85,56.62,TRADE
NSW1,2018/01/10 02:00:00,6560.48,53.30,TRADE
